Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m Running zeekctl diag for debugging
[36mzeek    |[0m Warning: failed to find local IP addresses with "ifconfig -a" or "ip address" commands
[36mzeek    |[0m Warning: new zeek version detected (run the zeekctl "deploy" command)
[36mzeek    |[0m [manager]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== reporter.log
[36mzeek    |[0m {"ts":1677871124.384997,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.384997,"level":"Reporter::INFO","message":"571229 packets received on interface ens193, 116 (0.02%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.652636,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.652636,"level":"Reporter::INFO","message":"48953 packets received on interface ens224, 69 (0.14%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.660349,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.660349,"level":"Reporter::INFO","message":"117537 packets received on interface ens256, 0 (0.00%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.656318,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.656318,"level":"Reporter::INFO","message":"114276 packets received on interface ens225, 92 (0.08%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.66652,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.66652,"level":"Reporter::INFO","message":"119038 packets received on interface ens257, 69 (0.06%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -U .status -p zeekctl -p zeekctl-live -p local -p manager local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=manager
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m RUNNING [run_loop]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== loaded_scripts.log
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-bare.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/const.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/types.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/zeek.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/stats.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/reporter.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/strings.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/option.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/supervisor/api.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/supervisor.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/packet_analysis.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/CPP-load.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SNMP.types.bif.zeek"}
